"ChronID","NormID","Books","Chapter","Testament"
333,606,"Psalm",128,"O"
334,607,"Psalm",129,"O"
335,608,"Psalm",130,"O"
471,609,"Psalm",131,"O"
398,610,"Psalm",132,"O"
378,611,"Psalm",133,"O"
543,612,"Psalm",134,"O"
714,613,"Psalm",135,"O"
542,614,"Psalm",136,"O"
881,615,"Psalm",137,"O"
472,616,"Psalm",138,"O"
473,617,"Psalm",139,"O"
314,618,"Psalm",140,"O"
315,619,"Psalm",141,"O"
316,620,"Psalm",142,"O"
474,621,"Psalm",143,"O"
475,622,"Psalm",144,"O"
476,623,"Psalm",145,"O"
544,624,"Psalm",146,"O"
545,625,"Psalm",147,"O"
546,626,"Psalm",148,"O"
547,627,"Psalm",149,"O"
548,628,"Psalm",150,"O"
508,629,"Proverbs",1,"O"
509,630,"Proverbs",2,"O"
510,631,"Proverbs",3,"O"
511,632,"Proverbs",4,"O"
512,633,"Proverbs",5,"O"
513,634,"Proverbs",6,"O"
514,635,"Proverbs",7,"O"
515,636,"Proverbs",8,"O"
516,637,"Proverbs",9,"O"
517,638,"Proverbs",10,"O"
518,639,"Proverbs",11,"O"
519,640,"Proverbs",12,"O"
520,641,"Proverbs",13,"O"
521,642,"Proverbs",14,"O"
522,643,"Proverbs",15,"O"
523,644,"Proverbs",16,"O"
524,645,"Proverbs",17,"O"
525,646,"Proverbs",18,"O"
526,647,"Proverbs",19,"O"
527,648,"Proverbs",20,"O"
528,649,"Proverbs",21,"O"
529,650,"Proverbs",22,"O"
530,651,"Proverbs",23,"O"
531,652,"Proverbs",24,"O"
551,653,"Proverbs",25,"O"
552,654,"Proverbs",26,"O"
553,655,"Proverbs",27,"O"
554,656,"Proverbs",28,"O"
555,657,"Proverbs",29,"O"
571,658,"Proverbs",30,"O"
572,659,"Proverbs",31,"O"
556,660,"Ecclesiastes",1,"O"
557,661,"Ecclesiastes",2,"O"
558,662,"Ecclesiastes",3,"O"
559,663,"Ecclesiastes",4,"O"
560,664,"Ecclesiastes",5,"O"
561,665,"Ecclesiastes",6,"O"
562,666,"Ecclesiastes",7,"O"
563,667,"Ecclesiastes",8,"O"
564,668,"Ecclesiastes",9,"O"
565,669,"Ecclesiastes",10,"O"
566,670,"Ecclesiastes",11,"O"
567,671,"Ecclesiastes",12,"O"
500,672,"Song of Solomon",1,"O"
501,673,"Song of Solomon",2,"O"
502,674,"Song of Solomon",3,"O"
503,675,"Song of Solomon",4,"O"
504,676,"Song of Solomon",5,"O"
505,677,"Song of Solomon",6,"O"
506,678,"Song of Solomon",7,"O"
507,679,"Song of Solomon",8,"O"
623,680,"Isaiah",1,"O"
624,681,"Isaiah",2,"O"
625,682,"Isaiah",3,"O"
626,683,"Isaiah",4,"O"
627,684,"Isaiah",5,"O"
628,685,"Isaiah",6,"O"
629,686,"Isaiah",7,"O"
630,687,"Isaiah",8,"O"
641,688,"Isaiah",9,"O"
642,689,"Isaiah",10,"O"
643,690,"Isaiah",11,"O"
644,691,"Isaiah",12,"O"
655,692,"Isaiah",13,"O"
656,693,"Isaiah",14,"O"
657,694,"Isaiah",15,"O"
658,695,"Isaiah",16,"O"
659,696,"Isaiah",17,"O"
660,697,"Isaiah",18,"O"
661,698,"Isaiah",19,"O"
662,699,"Isaiah",20,"O"
663,700,"Isaiah",21,"O"
664,701,"Isaiah",22,"O"
665,702,"Isaiah",23,"O"
666,703,"Isaiah",24,"O"
667,704,"Isaiah",25,"O"
668,705,"Isaiah",26,"O"
669,706,"Isaiah",27,"O"
689,707,"Isaiah",28,"O"
690,708,"Isaiah",29,"O"
691,709,"Isaiah",30,"O"
692,710,"Isaiah",31,"O"
693,711,"Isaiah",32,"O"
694,712,"Isaiah",33,"O"
695,713,"Isaiah",34,"O"
696,714,"Isaiah",35,"O"
697,715,"Isaiah",36,"O"
698,716,"Isaiah",37,"O"
699,717,"Isaiah",38,"O"
700,718,"Isaiah",39,"O"
702,719,"Isaiah",40,"O"
703,720,"Isaiah",41,"O"
704,721,"Isaiah",42,"O"
705,722,"Isaiah",43,"O"
706,723,"Isaiah",44,"O"
707,724,"Isaiah",45,"O"
708,725,"Isaiah",46,"O"
709,726,"Isaiah",47,"O"
710,727,"Isaiah",48,"O"
715,728,"Isaiah",49,"O"
716,729,"Isaiah",50,"O"
717,730,"Isaiah",51,"O"
718,731,"Isaiah",52,"O"
719,732,"Isaiah",53,"O"
720,733,"Isaiah",54,"O"
721,734,"Isaiah",55,"O"
722,735,"Isaiah",56,"O"
723,736,"Isaiah",57,"O"
724,737,"Isaiah",58,"O"
725,738,"Isaiah",59,"O"
726,739,"Isaiah",60,"O"
727,740,"Isaiah",61,"O"
728,741,"Isaiah",62,"O"
729,742,"Isaiah",63,"O"
730,743,"Isaiah",64,"O"
731,744,"Isaiah",65,"O"
732,745,"Isaiah",66,"O"
747,746,"Jeremiah",1,"O"
748,747,"Jeremiah",2,"O"
749,748,"Jeremiah",3,"O"
750,749,"Jeremiah",4,"O"
751,750,"Jeremiah",5,"O"
752,751,"Jeremiah",6,"O"
753,752,"Jeremiah",7,"O"
754,753,"Jeremiah",8,"O"
755,754,"Jeremiah",9,"O"
756,755,"Jeremiah",10,"O"
757,756,"Jeremiah",11,"O"
758,757,"Jeremiah",12,"O"
759,758,"Jeremiah",13,"O"
760,759,"Jeremiah",14,"O"
761,760,"Jeremiah",15,"O"
762,761,"Jeremiah",16,"O"
763,762,"Jeremiah",17,"O"
764,763,"Jeremiah",18,"O"
765,764,"Jeremiah",19,"O"
766,765,"Jeremiah",20,"O"
767,766,"Jeremiah",21,"O"
768,767,"Jeremiah",22,"O"
769,768,"Jeremiah",23,"O"
770,769,"Jeremiah",24,"O"
771,770,"Jeremiah",25,"O"
772,771,"Jeremiah",26,"O"
773,772,"Jeremiah",27,"O"
774,773,"Jeremiah",28,"O"
775,774,"Jeremiah",29,"O"
776,775,"Jeremiah",30,"O"
777,776,"Jeremiah",31,"O"
778,777,"Jeremiah",32,"O"
779,778,"Jeremiah",33,"O"
780,779,"Jeremiah",34,"O"
781,780,"Jeremiah",35,"O"
782,781,"Jeremiah",36,"O"
783,782,"Jeremiah",37,"O"
784,783,"Jeremiah",38,"O"
785,784,"Jeremiah",39,"O"
786,785,"Jeremiah",40,"O"
795,786,"Jeremiah",41,"O"
796,787,"Jeremiah",42,"O"
797,788,"Jeremiah",43,"O"
798,789,"Jeremiah",44,"O"
799,790,"Jeremiah",45,"O"
800,791,"Jeremiah",46,"O"
801,792,"Jeremiah",47,"O"
802,793,"Jeremiah",48,"O"
803,794,"Jeremiah",49,"O"
804,795,"Jeremiah",50,"O"
805,796,"Jeremiah",51,"O"
806,797,"Jeremiah",52,"O"
807,798,"Lamentations",1,"O"
808,799,"Lamentations",2,"O"
809,800,"Lamentations",3,"O"
810,801,"Lamentations",4,"O"
811,802,"Lamentations",5,"O"
812,803,"Ezekiel",1,"O"
813,804,"Ezekiel",2,"O"
814,805,"Ezekiel",3,"O"
815,806,"Ezekiel",4,"O"
816,807,"Ezekiel",5,"O"
817,808,"Ezekiel",6,"O"
818,809,"Ezekiel",7,"O"
819,810,"Ezekiel",8,"O"
820,811,"Ezekiel",9,"O"
821,812,"Ezekiel",10,"O"
822,813,"Ezekiel",11,"O"
823,814,"Ezekiel",12,"O"
824,815,"Ezekiel",13,"O"
825,816,"Ezekiel",14,"O"
826,817,"Ezekiel",15,"O"
827,818,"Ezekiel",16,"O"
828,819,"Ezekiel",17,"O"
829,820,"Ezekiel",18,"O"
830,821,"Ezekiel",19,"O"
831,822,"Ezekiel",20,"O"
832,823,"Ezekiel",21,"O"
833,824,"Ezekiel",22,"O"
834,825,"Ezekiel",23,"O"
835,826,"Ezekiel",24,"O"
836,827,"Ezekiel",25,"O"
837,828,"Ezekiel",26,"O"
838,829,"Ezekiel",27,"O"
839,830,"Ezekiel",28,"O"
840,831,"Ezekiel",29,"O"
841,832,"Ezekiel",30,"O"
842,833,"Ezekiel",31,"O"
843,834,"Ezekiel",32,"O"
844,835,"Ezekiel",33,"O"
845,836,"Ezekiel",34,"O"
846,837,"Ezekiel",35,"O"
847,838,"Ezekiel",36,"O"
848,839,"Ezekiel",37,"O"
849,840,"Ezekiel",38,"O"
850,841,"Ezekiel",39,"O"
851,842,"Ezekiel",40,"O"
852,843,"Ezekiel",41,"O"
853,844,"Ezekiel",42,"O"
854,845,"Ezekiel",43,"O"
855,846,"Ezekiel",44,"O"
856,847,"Ezekiel",45,"O"
857,848,"Ezekiel",46,"O"
858,849,"Ezekiel",47,"O"
859,850,"Ezekiel",48,"O"
863,851,"Daniel",1,"O"
864,852,"Daniel",2,"O"
865,853,"Daniel",3,"O"
866,854,"Daniel",4,"O"
867,855,"Daniel",5,"O"
868,856,"Daniel",6,"O"
869,857,"Daniel",7,"O"
870,858,"Daniel",8,"O"
871,859,"Daniel",9,"O"
872,860,"Daniel",10,"O"
873,861,"Daniel",11,"O"
874,862,"Daniel",12,"O"
675,863,"Hosea",1,"O"
676,864,"Hosea",2,"O"
677,865,"Hosea",3,"O"
678,866,"Hosea",4,"O"
679,867,"Hosea",5,"O"
680,868,"Hosea",6,"O"
681,869,"Hosea",7,"O"
682,870,"Hosea",8,"O"
683,871,"Hosea",9,"O"
684,872,"Hosea",10,"O"
685,873,"Hosea",11,"O"
686,874,"Hosea",12,"O"
687,875,"Hosea",13,"O"
688,876,"Hosea",14,"O"
860,877,"Joel",1,"O"
861,878,"Joel",2,"O"
862,879,"Joel",3,"O"
631,880,"Amos",1,"O"
632,881,"Amos",2,"O"
633,882,"Amos",3,"O"
634,883,"Amos",4,"O"
635,884,"Amos",5,"O"
636,885,"Amos",6,"O"
637,886,"Amos",7,"O"
638,887,"Amos",8,"O"
639,888,"Amos",9,"O"
598,889,"Obadiah",1,"O"
617,890,"Jonah",1,"O"
618,891,"Jonah",2,"O"
619,892,"Jonah",3,"O"
620,893,"Jonah",4,"O"
645,894,"Micah",1,"O"
646,895,"Micah",2,"O"
647,896,"Micah",3,"O"
648,897,"Micah",4,"O"
649,898,"Micah",5,"O"
650,899,"Micah",6,"O"
651,900,"Micah",7,"O"
737,901,"Nahum",1,"O"
738,902,"Nahum",2,"O"
739,903,"Nahum",3,"O"
792,904,"Habakkuk",1,"O"
793,905,"Habakkuk",2,"O"
794,906,"Habakkuk",3,"O"
744,907,"Zephaniah",1,"O"
745,908,"Zephaniah",2,"O"
746,909,"Zephaniah",3,"O"
882,910,"Haggai",1,"O"
883,911,"Haggai",2,"O"
884,912,"Zechariah",1,"O"
885,913,"Zechariah",2,"O"
886,914,"Zechariah",3,"O"
887,915,"Zechariah",4,"O"
888,916,"Zechariah",5,"O"
889,917,"Zechariah",6,"O"
890,918,"Zechariah",7,"O"
891,919,"Zechariah",8,"O"
892,920,"Zechariah",9,"O"
893,921,"Zechariah",10,"O"
894,922,"Zechariah",11,"O"
895,923,"Zechariah",12,"O"
896,924,"Zechariah",13,"O"
897,925,"Zechariah",14,"O"
926,926,"Malachi",1,"O"
927,927,"Malachi",2,"O"
928,928,"Malachi",3,"O"
929,929,"Malachi",4,"O"
932,930,"Matthew",1,"N"
934,931,"Matthew",2,"N"
935,932,"Matthew",3,"N"
938,933,"Matthew",4,"N"
950,934,"Matthew",5,"N"
951,935,"Matthew",6,"N"
952,936,"Matthew",7,"N"
944,937,"Matthew",8,"N"
953,938,"Matthew",9,"N"
961,939,"Matthew",10,"N"
955,940,"Matthew",11,"N"
947,941,"Matthew",12,"N"
957,942,"Matthew",13,"N"
962,943,"Matthew",14,"N"
966,944,"Matthew",15,"N"
968,945,"Matthew",16,"N"
970,946,"Matthew",17,"N"
972,947,"Matthew",18,"N"
986,948,"Matthew",19,"N"
988,949,"Matthew",20,"N"
989,950,"Matthew",21,"N"
993,951,"Matthew",22,"N"
995,952,"Matthew",23,"N"
999,953,"Matthew",24,"N"
1000,954,"Matthew",25,"N"
1001,955,"Matthew",26,"N"
1009,956,"Matthew",27,"N"
1014,957,"Matthew",28,"N"
936,958,"Mark",1,"N"
945,959,"Mark",2,"N"
948,960,"Mark",3,"N"
959,961,"Mark",4,"N"
960,962,"Mark",5,"N"
963,963,"Mark",6,"N"
967,964,"Mark",7,"N"
969,965,"Mark",8,"N"
971,966,"Mark",9,"N"
987,967,"Mark",10,"N"
991,968,"Mark",11,"N"
994,969,"Mark",12,"N"
998,970,"Mark",13,"N"
1002,971,"Mark",14,"N"
1010,972,"Mark",15,"N"
1015,973,"Mark",16,"N"
930,974,"Luke",1,"N"
933,975,"Luke",2,"N"
937,976,"Luke",3,"N"
939,977,"Luke",4,"N"
940,978,"Luke",5,"N"
949,979,"Luke",6,"N"
954,980,"Luke",7,"N"
958,981,"Luke",8,"N"
964,982,"Luke",9,"N"
977,983,"Luke",10,"N"
956,984,"Luke",11,"N"
978,985,"Luke",12,"N"
979,986,"Luke",13,"N"
980,987,"Luke",14,"N"
981,988,"Luke",15,"N"
982,989,"Luke",16,"N"
983,990,"Luke",17,"N"
985,991,"Luke",18,"N"
990,992,"Luke",19,"N"
996,993,"Luke",20,"N"
997,994,"Luke",21,"N"
1003,995,"Luke",22,"N"
1011,996,"Luke",23,"N"
1016,997,"Luke",24,"N"
931,998,"John",1,"N"
941,999,"John",2,"N"
942,1000,"John",3,"N"
943,1001,"John",4,"N"
946,1002,"John",5,"N"
965,1003,"John",6,"N"
973,1004,"John",7,"N"
974,1005,"John",8,"N"
975,1006,"John",9,"N"
976,1007,"John",10,"N"
984,1008,"John",11,"N"
992,1009,"John",12,"N"
1004,1010,"John",13,"N"
1005,1011,"John",14,"N"
1006,1012,"John",15,"N"
1007,1013,"John",16,"N"
1008,1014,"John",17,"N"
1012,1015,"John",18,"N"
1013,1016,"John",19,"N"
1017,1017,"John",20,"N"
1018,1018,"John",21,"N"
1019,1019,"Acts",1,"N"
1020,1020,"Acts",2,"N"
1021,1021,"Acts",3,"N"
1022,1022,"Acts",4,"N"
1023,1023,"Acts",5,"N"
1024,1024,"Acts",6,"N"
1025,1025,"Acts",7,"N"
1026,1026,"Acts",8,"N"
1027,1027,"Acts",9,"N"
1028,1028,"Acts",10,"N"
1029,1029,"Acts",11,"N"
1030,1030,"Acts",12,"N"
1031,1031,"Acts",13,"N"
1032,1032,"Acts",14,"N"
1038,1033,"Acts",15,"N"
1039,1034,"Acts",16,"N"
1046,1035,"Acts",17,"N"
1055,1036,"Acts",18,"N"
1056,1037,"Acts",19,"N"
1102,1038,"Acts",20,"N"
1103,1039,"Acts",21,"N"
1104,1040,"Acts",22,"N"
1105,1041,"Acts",23,"N"
1106,1042,"Acts",24,"N"
1107,1043,"Acts",25,"N"
1108,1044,"Acts",26,"N"
1109,1045,"Acts",27,"N"
1110,1046,"Acts",28,"N"
1086,1047,"Romans",1,"N"
1087,1048,"Romans",2,"N"
1088,1049,"Romans",3,"N"
1089,1050,"Romans",4,"N"
1090,1051,"Romans",5,"N"
1091,1052,"Romans",6,"N"
1092,1053,"Romans",7,"N"
1093,1054,"Romans",8,"N"
1094,1055,"Romans",9,"N"
1095,1056,"Romans",10,"N"
1096,1057,"Romans",11,"N"
1097,1058,"Romans",12,"N"
1098,1059,"Romans",13,"N"
1099,1060,"Romans",14,"N"
1100,1061,"Romans",15,"N"
1101,1062,"Romans",16,"N"
1057,1063,"1 Corinthians",1,"N"
1058,1064,"1 Corinthians",2,"N"
1059,1065,"1 Corinthians",3,"N"
1060,1066,"1 Corinthians",4,"N"
1061,1067,"1 Corinthians",5,"N"
1062,1068,"1 Corinthians",6,"N"
1063,1069,"1 Corinthians",7,"N"
1064,1070,"1 Corinthians",8,"N"
1065,1071,"1 Corinthians",9,"N"
1066,1072,"1 Corinthians",10,"N"
1067,1073,"1 Corinthians",11,"N"
1068,1074,"1 Corinthians",12,"N"
1069,1075,"1 Corinthians",13,"N"
1070,1076,"1 Corinthians",14,"N"
1071,1077,"1 Corinthians",15,"N"
1072,1078,"1 Corinthians",16,"N"
1073,1079,"2 Corinthians",1,"N"
1074,1080,"2 Corinthians",2,"N"
1075,1081,"2 Corinthians",3,"N"
1076,1082,"2 Corinthians",4,"N"
1077,1083,"2 Corinthians",5,"N"
1078,1084,"2 Corinthians",6,"N"
1079,1085,"2 Corinthians",7,"N"
1080,1086,"2 Corinthians",8,"N"
1081,1087,"2 Corinthians",9,"N"
1082,1088,"2 Corinthians",10,"N"
1083,1089,"2 Corinthians",11,"N"
1084,1090,"2 Corinthians",12,"N"
1085,1091,"2 Corinthians",13,"N"
1040,1092,"Galatians",1,"N"
1041,1093,"Galatians",2,"N"
1042,1094,"Galatians",3,"N"
1043,1095,"Galatians",4,"N"
1044,1096,"Galatians",5,"N"
1045,1097,"Galatians",6,"N"
1116,1098,"Ephesians",1,"N"
1117,1099,"Ephesians",2,"N"
1118,1100,"Ephesians",3,"N"
1119,1101,"Ephesians",4,"N"
1120,1102,"Ephesians",5,"N"
1121,1103,"Ephesians",6,"N"
1122,1104,"Philippians",1,"N"
1123,1105,"Philippians",2,"N"
1124,1106,"Philippians",3,"N"
1125,1107,"Philippians",4,"N"
1111,1108,"Colossians",1,"N"
1112,1109,"Colossians",2,"N"
1113,1110,"Colossians",3,"N"
1114,1111,"Colossians",4,"N"
1047,1112,"1 Thessalonians",1,"N"
1048,1113,"1 Thessalonians",2,"N"
1049,1114,"1 Thessalonians",3,"N"
1050,1115,"1 Thessalonians",4,"N"
1051,1116,"1 Thessalonians",5,"N"
1052,1117,"2 Thessalonians",1,"N"
1053,1118,"2 Thessalonians",2,"N"
1054,1119,"2 Thessalonians",3,"N"
1126,1120,"1 Timothy",1,"N"
1127,1121,"1 Timothy",2,"N"
1128,1122,"1 Timothy",3,"N"
1129,1123,"1 Timothy",4,"N"
1130,1124,"1 Timothy",5,"N"
1131,1125,"1 Timothy",6,"N"
1153,1126,"2 Timothy",1,"N"
1154,1127,"2 Timothy",2,"N"
1155,1128,"2 Timothy",3,"N"
1156,1129,"2 Timothy",4,"N"
1132,1130,"Titus",1,"N"
1133,1131,"Titus",2,"N"
1134,1132,"Titus",3,"N"
1115,1133,"Philemon",1,"N"
1140,1134,"Hebrews",1,"N"
1141,1135,"Hebrews",2,"N"
1142,1136,"Hebrews",3,"N"
1143,1137,"Hebrews",4,"N"
1144,1138,"Hebrews",5,"N"
1145,1139,"Hebrews",6,"N"
1146,1140,"Hebrews",7,"N"
1147,1141,"Hebrews",8,"N"
1148,1142,"Hebrews",9,"N"
1149,1143,"Hebrews",10,"N"
1150,1144,"Hebrews",11,"N"
1151,1145,"Hebrews",12,"N"
1152,1146,"Hebrews",13,"N"
1033,1147,"James",1,"N"
1034,1148,"James",2,"N"
1035,1149,"James",3,"N"
1036,1150,"James",4,"N"
1037,1151,"James",5,"N"
1135,1152,"1 Peter",1,"N"
1136,1153,"1 Peter",2,"N"
1137,1154,"1 Peter",3,"N"
1138,1155,"1 Peter",4,"N"
1139,1156,"1 Peter",5,"N"
1157,1157,"2 Peter",1,"N"
1158,1158,"2 Peter",2,"N"
1159,1159,"2 Peter",3,"N"
1161,1160,"1 John",1,"N"
1162,1161,"1 John",2,"N"
1163,1162,"1 John",3,"N"
1164,1163,"1 John",4,"N"
1165,1164,"1 John",5,"N"
1166,1165,"2 John",1,"N"
1167,1166,"3 John",1,"N"
1160,1167,"Jude",1,"N"
1168,1168,"Revelation",1,"N"
1169,1169,"Revelation",2,"N"
1170,1170,"Revelation",3,"N"
1171,1171,"Revelation",4,"N"
1172,1172,"Revelation",5,"N"
1173,1173,"Revelation",6,"N"
1174,1174,"Revelation",7,"N"
1175,1175,"Revelation",8,"N"
1176,1176,"Revelation",9,"N"
1177,1177,"Revelation",10,"N"
1178,1178,"Revelation",11,"N"
1179,1179,"Revelation",12,"N"
1180,1180,"Revelation",13,"N"
1181,1181,"Revelation",14,"N"
1182,1182,"Revelation",15,"N"
1183,1183,"Revelation",16,"N"
1184,1184,"Revelation",17,"N"
1185,1185,"Revelation",18,"N"
1186,1186,"Revelation",19,"N"
1187,1187,"Revelation",20,"N"
1188,1188,"Revelation",21,"N"
1189,1189,"Revelation",22,"N"
